num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
181,Selnica ob Dravi,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
72,Selnica ob Dravi,2011,"Vi�je�olska, visoko�olska",Mo�ki
109,Selnica ob Dravi,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2011,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2011,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2011,Neznano,�enske
954,Selnica ob Dravi,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
593,Selnica ob Dravi,2012,Izobrazba - SKUPAJ,Mo�ki
361,Selnica ob Dravi,2012,Izobrazba - SKUPAJ,�enske
121,Selnica ob Dravi,2012,Osnovno�olska ali manj,Spol - SKUPAJ
91,Selnica ob Dravi,2012,Osnovno�olska ali manj,Mo�ki
30,Selnica ob Dravi,2012,Osnovno�olska ali manj,�enske
642,Selnica ob Dravi,2012,Srednje�olska,Spol - SKUPAJ
425,Selnica ob Dravi,2012,Srednje�olska,Mo�ki
217,Selnica ob Dravi,2012,Srednje�olska,�enske
191,Selnica ob Dravi,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
77,Selnica ob Dravi,2012,"Vi�je�olska, visoko�olska",Mo�ki
114,Selnica ob Dravi,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2012,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2012,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2012,Neznano,�enske
897,Selnica ob Dravi,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
523,Selnica ob Dravi,2013,Izobrazba - SKUPAJ,Mo�ki
374,Selnica ob Dravi,2013,Izobrazba - SKUPAJ,�enske
103,Selnica ob Dravi,2013,Osnovno�olska ali manj,Spol - SKUPAJ
75,Selnica ob Dravi,2013,Osnovno�olska ali manj,Mo�ki
28,Selnica ob Dravi,2013,Osnovno�olska ali manj,�enske
601,Selnica ob Dravi,2013,Srednje�olska,Spol - SKUPAJ
376,Selnica ob Dravi,2013,Srednje�olska,Mo�ki
225,Selnica ob Dravi,2013,Srednje�olska,�enske
193,Selnica ob Dravi,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
72,Selnica ob Dravi,2013,"Vi�je�olska, visoko�olska",Mo�ki
121,Selnica ob Dravi,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2013,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2013,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2013,Neznano,�enske
838,Selnica ob Dravi,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
506,Selnica ob Dravi,2014,Izobrazba - SKUPAJ,Mo�ki
332,Selnica ob Dravi,2014,Izobrazba - SKUPAJ,�enske
77,Selnica ob Dravi,2014,Osnovno�olska ali manj,Spol - SKUPAJ
57,Selnica ob Dravi,2014,Osnovno�olska ali manj,Mo�ki
20,Selnica ob Dravi,2014,Osnovno�olska ali manj,�enske
576,Selnica ob Dravi,2014,Srednje�olska,Spol - SKUPAJ
380,Selnica ob Dravi,2014,Srednje�olska,Mo�ki
196,Selnica ob Dravi,2014,Srednje�olska,�enske
185,Selnica ob Dravi,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
69,Selnica ob Dravi,2014,"Vi�je�olska, visoko�olska",Mo�ki
116,Selnica ob Dravi,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2014,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2014,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2014,Neznano,�enske
796,Selnica ob Dravi,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
474,Selnica ob Dravi,2015,Izobrazba - SKUPAJ,Mo�ki
322,Selnica ob Dravi,2015,Izobrazba - SKUPAJ,�enske
65,Selnica ob Dravi,2015,Osnovno�olska ali manj,Spol - SKUPAJ
45,Selnica ob Dravi,2015,Osnovno�olska ali manj,Mo�ki
20,Selnica ob Dravi,2015,Osnovno�olska ali manj,�enske
542,Selnica ob Dravi,2015,Srednje�olska,Spol - SKUPAJ
354,Selnica ob Dravi,2015,Srednje�olska,Mo�ki
188,Selnica ob Dravi,2015,Srednje�olska,�enske
189,Selnica ob Dravi,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
75,Selnica ob Dravi,2015,"Vi�je�olska, visoko�olska",Mo�ki
114,Selnica ob Dravi,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2015,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2015,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2015,Neznano,�enske
809,Selnica ob Dravi,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
471,Selnica ob Dravi,2016,Izobrazba - SKUPAJ,Mo�ki
338,Selnica ob Dravi,2016,Izobrazba - SKUPAJ,�enske
64,Selnica ob Dravi,2016,Osnovno�olska ali manj,Spol - SKUPAJ
45,Selnica ob Dravi,2016,Osnovno�olska ali manj,Mo�ki
19,Selnica ob Dravi,2016,Osnovno�olska ali manj,�enske
547,Selnica ob Dravi,2016,Srednje�olska,Spol - SKUPAJ
349,Selnica ob Dravi,2016,Srednje�olska,Mo�ki
198,Selnica ob Dravi,2016,Srednje�olska,�enske
198,Selnica ob Dravi,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
77,Selnica ob Dravi,2016,"Vi�je�olska, visoko�olska",Mo�ki
121,Selnica ob Dravi,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2016,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2016,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2016,Neznano,�enske
802,Selnica ob Dravi,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
446,Selnica ob Dravi,2017,Izobrazba - SKUPAJ,Mo�ki
356,Selnica ob Dravi,2017,Izobrazba - SKUPAJ,�enske
59,Selnica ob Dravi,2017,Osnovno�olska ali manj,Spol - SKUPAJ
43,Selnica ob Dravi,2017,Osnovno�olska ali manj,Mo�ki
16,Selnica ob Dravi,2017,Osnovno�olska ali manj,�enske
522,Selnica ob Dravi,2017,Srednje�olska,Spol - SKUPAJ
321,Selnica ob Dravi,2017,Srednje�olska,Mo�ki
201,Selnica ob Dravi,2017,Srednje�olska,�enske
221,Selnica ob Dravi,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
82,Selnica ob Dravi,2017,"Vi�je�olska, visoko�olska",Mo�ki
139,Selnica ob Dravi,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2017,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2017,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2017,Neznano,�enske
782,Selnica ob Dravi,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
398,Selnica ob Dravi,2018,Izobrazba - SKUPAJ,Mo�ki
384,Selnica ob Dravi,2018,Izobrazba - SKUPAJ,�enske
58,Selnica ob Dravi,2018,Osnovno�olska ali manj,Spol - SKUPAJ
37,Selnica ob Dravi,2018,Osnovno�olska ali manj,Mo�ki
21,Selnica ob Dravi,2018,Osnovno�olska ali manj,�enske
485,Selnica ob Dravi,2018,Srednje�olska,Spol - SKUPAJ
280,Selnica ob Dravi,2018,Srednje�olska,Mo�ki
205,Selnica ob Dravi,2018,Srednje�olska,�enske
239,Selnica ob Dravi,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
81,Selnica ob Dravi,2018,"Vi�je�olska, visoko�olska",Mo�ki
158,Selnica ob Dravi,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Selnica ob Dravi,2018,Neznano,Spol - SKUPAJ
"""-""",Selnica ob Dravi,2018,Neznano,Mo�ki
"""-""",Selnica ob Dravi,2018,Neznano,�enske
809,Selnica ob Dravi,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
402,Selnica ob Dravi,2019,Izobrazba - SKUPAJ,Mo�ki
407,Selnica ob Dravi,2019,Izobrazba - SKUPAJ,�enske
54,Selnica ob Dravi,2019,Osnovno�olska ali manj,Spol - SKUPAJ
32,Selnica ob Dravi,2019,Osnovno�olska ali manj,Mo�ki
22,Selnica ob Dravi,2019,Osnovno�olska ali manj,�enske
508,Selnica ob Dravi,2019,Srednje�olska,Spol - SKUPAJ
290,Selnica ob Dravi,2019,Srednje�olska,Mo�ki
218,Selnica ob Dravi,2019,Srednje�olska,�enske
247,Selnica ob Dravi,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
80,Selnica ob Dravi,2019,"Vi�je�olska, visoko�olska",Mo�ki
167,Selnica ob Dravi,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2019,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2019,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2019,Neznano,�enske
798,Selnica ob Dravi,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
414,Selnica ob Dravi,2020,Izobrazba - SKUPAJ,Mo�ki
384,Selnica ob Dravi,2020,Izobrazba - SKUPAJ,�enske
75,Selnica ob Dravi,2020,Osnovno�olska ali manj,Spol - SKUPAJ
42,Selnica ob Dravi,2020,Osnovno�olska ali manj,Mo�ki
33,Selnica ob Dravi,2020,Osnovno�olska ali manj,�enske
481,Selnica ob Dravi,2020,Srednje�olska,Spol - SKUPAJ
280,Selnica ob Dravi,2020,Srednje�olska,Mo�ki
201,Selnica ob Dravi,2020,Srednje�olska,�enske
242,Selnica ob Dravi,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
92,Selnica ob Dravi,2020,"Vi�je�olska, visoko�olska",Mo�ki
150,Selnica ob Dravi,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2020,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2020,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2020,Neznano,�enske
933,Selnica ob Dravi,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
530,Selnica ob Dravi,2021,Izobrazba - SKUPAJ,Mo�ki
403,Selnica ob Dravi,2021,Izobrazba - SKUPAJ,�enske
88,Selnica ob Dravi,2021,Osnovno�olska ali manj,Spol - SKUPAJ
58,Selnica ob Dravi,2021,Osnovno�olska ali manj,Mo�ki
30,Selnica ob Dravi,2021,Osnovno�olska ali manj,�enske
588,Selnica ob Dravi,2021,Srednje�olska,Spol - SKUPAJ
372,Selnica ob Dravi,2021,Srednje�olska,Mo�ki
216,Selnica ob Dravi,2021,Srednje�olska,�enske
257,Selnica ob Dravi,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
100,Selnica ob Dravi,2021,"Vi�je�olska, visoko�olska",Mo�ki
157,Selnica ob Dravi,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2021,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2021,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2021,Neznano,�enske
1029,Selnica ob Dravi,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
597,Selnica ob Dravi,2022,Izobrazba - SKUPAJ,Mo�ki
432,Selnica ob Dravi,2022,Izobrazba - SKUPAJ,�enske
97,Selnica ob Dravi,2022,Osnovno�olska ali manj,Spol - SKUPAJ
62,Selnica ob Dravi,2022,Osnovno�olska ali manj,Mo�ki
35,Selnica ob Dravi,2022,Osnovno�olska ali manj,�enske
669,Selnica ob Dravi,2022,Srednje�olska,Spol - SKUPAJ
438,Selnica ob Dravi,2022,Srednje�olska,Mo�ki
231,Selnica ob Dravi,2022,Srednje�olska,�enske
263,Selnica ob Dravi,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
97,Selnica ob Dravi,2022,"Vi�je�olska, visoko�olska",Mo�ki
166,Selnica ob Dravi,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Selnica ob Dravi,2022,Neznano,Spol - SKUPAJ
"""..""",Selnica ob Dravi,2022,Neznano,Mo�ki
"""..""",Selnica ob Dravi,2022,Neznano,�enske
460,Sodra�ica,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
302,Sodra�ica,2005,Izobrazba - SKUPAJ,Mo�ki
157,Sodra�ica,2005,Izobrazba - SKUPAJ,�enske
129,Sodra�ica,2005,Osnovno�olska ali manj,Spol - SKUPAJ
90,Sodra�ica,2005,Osnovno�olska ali manj,Mo�ki
39,Sodra�ica,2005,Osnovno�olska ali manj,�enske
271,Sodra�ica,2005,Srednje�olska,Spol - SKUPAJ
185,Sodra�ica,2005,Srednje�olska,Mo�ki
86,Sodra�ica,2005,Srednje�olska,�enske
58,Sodra�ica,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
27,Sodra�ica,2005,"Vi�je�olska, visoko�olska",Mo�ki
31,Sodra�ica,2005,"Vi�je�olska, visoko�olska",�enske
1,Sodra�ica,2005,Neznano,Spol - SKUPAJ
1,Sodra�ica,2005,Neznano,Mo�ki
"""..""",Sodra�ica,2005,Neznano,�enske
494,Sodra�ica,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
324,Sodra�ica,2006,Izobrazba - SKUPAJ,Mo�ki
170,Sodra�ica,2006,Izobrazba - SKUPAJ,�enske
142,Sodra�ica,2006,Osnovno�olska ali manj,Spol - SKUPAJ
97,Sodra�ica,2006,Osnovno�olska ali manj,Mo�ki
45,Sodra�ica,2006,Osnovno�olska ali manj,�enske
286,Sodra�ica,2006,Srednje�olska,Spol - SKUPAJ
198,Sodra�ica,2006,Srednje�olska,Mo�ki
88,Sodra�ica,2006,Srednje�olska,�enske
65,Sodra�ica,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
29,Sodra�ica,2006,"Vi�je�olska, visoko�olska",Mo�ki
36,Sodra�ica,2006,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2006,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2006,Neznano,Mo�ki
"""..""",Sodra�ica,2006,Neznano,�enske
410,Sodra�ica,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
271,Sodra�ica,2007,Izobrazba - SKUPAJ,Mo�ki
139,Sodra�ica,2007,Izobrazba - SKUPAJ,�enske
99,Sodra�ica,2007,Osnovno�olska ali manj,Spol - SKUPAJ
69,Sodra�ica,2007,Osnovno�olska ali manj,Mo�ki
30,Sodra�ica,2007,Osnovno�olska ali manj,�enske
257,Sodra�ica,2007,Srednje�olska,Spol - SKUPAJ
182,Sodra�ica,2007,Srednje�olska,Mo�ki
76,Sodra�ica,2007,Srednje�olska,�enske
54,Sodra�ica,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
21,Sodra�ica,2007,"Vi�je�olska, visoko�olska",Mo�ki
33,Sodra�ica,2007,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2007,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2007,Neznano,Mo�ki
"""..""",Sodra�ica,2007,Neznano,�enske
422,Sodra�ica,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
275,Sodra�ica,2008,Izobrazba - SKUPAJ,Mo�ki
147,Sodra�ica,2008,Izobrazba - SKUPAJ,�enske
103,Sodra�ica,2008,Osnovno�olska ali manj,Spol - SKUPAJ
71,Sodra�ica,2008,Osnovno�olska ali manj,Mo�ki
32,Sodra�ica,2008,Osnovno�olska ali manj,�enske
263,Sodra�ica,2008,Srednje�olska,Spol - SKUPAJ
185,Sodra�ica,2008,Srednje�olska,Mo�ki
79,Sodra�ica,2008,Srednje�olska,�enske
56,Sodra�ica,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
20,Sodra�ica,2008,"Vi�je�olska, visoko�olska",Mo�ki
36,Sodra�ica,2008,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2008,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2008,Neznano,Mo�ki
"""..""",Sodra�ica,2008,Neznano,�enske
362,Sodra�ica,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
227,Sodra�ica,2009,Izobrazba - SKUPAJ,Mo�ki
135,Sodra�ica,2009,Izobrazba - SKUPAJ,�enske
60,Sodra�ica,2009,Osnovno�olska ali manj,Spol - SKUPAJ
39,Sodra�ica,2009,Osnovno�olska ali manj,Mo�ki
22,Sodra�ica,2009,Osnovno�olska ali manj,�enske
240,Sodra�ica,2009,Srednje�olska,Spol - SKUPAJ
164,Sodra�ica,2009,Srednje�olska,Mo�ki
75,Sodra�ica,2009,Srednje�olska,�enske
61,Sodra�ica,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
23,Sodra�ica,2009,"Vi�je�olska, visoko�olska",Mo�ki
38,Sodra�ica,2009,"Vi�je�olska, visoko�olska",�enske
1,Sodra�ica,2009,Neznano,Spol - SKUPAJ
1,Sodra�ica,2009,Neznano,Mo�ki
"""..""",Sodra�ica,2009,Neznano,�enske
368,Sodra�ica,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
229,Sodra�ica,2010,Izobrazba - SKUPAJ,Mo�ki
139,Sodra�ica,2010,Izobrazba - SKUPAJ,�enske
55,Sodra�ica,2010,Osnovno�olska ali manj,Spol - SKUPAJ
37,Sodra�ica,2010,Osnovno�olska ali manj,Mo�ki
18,Sodra�ica,2010,Osnovno�olska ali manj,�enske
243,Sodra�ica,2010,Srednje�olska,Spol - SKUPAJ
165,Sodra�ica,2010,Srednje�olska,Mo�ki
78,Sodra�ica,2010,Srednje�olska,�enske
69,Sodra�ica,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
26,Sodra�ica,2010,"Vi�je�olska, visoko�olska",Mo�ki
43,Sodra�ica,2010,"Vi�je�olska, visoko�olska",�enske
1,Sodra�ica,2010,Neznano,Spol - SKUPAJ
1,Sodra�ica,2010,Neznano,Mo�ki
"""..""",Sodra�ica,2010,Neznano,�enske
357,Sodra�ica,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
221,Sodra�ica,2011,Izobrazba - SKUPAJ,Mo�ki
136,Sodra�ica,2011,Izobrazba - SKUPAJ,�enske
53,Sodra�ica,2011,Osnovno�olska ali manj,Spol - SKUPAJ
34,Sodra�ica,2011,Osnovno�olska ali manj,Mo�ki
19,Sodra�ica,2011,Osnovno�olska ali manj,�enske
233,Sodra�ica,2011,Srednje�olska,Spol - SKUPAJ
161,Sodra�ica,2011,Srednje�olska,Mo�ki
72,Sodra�ica,2011,Srednje�olska,�enske
71,Sodra�ica,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
26,Sodra�ica,2011,"Vi�je�olska, visoko�olska",Mo�ki
45,Sodra�ica,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2011,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2011,Neznano,Mo�ki
"""..""",Sodra�ica,2011,Neznano,�enske
385,Sodra�ica,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
244,Sodra�ica,2012,Izobrazba - SKUPAJ,Mo�ki
141,Sodra�ica,2012,Izobrazba - SKUPAJ,�enske
53,Sodra�ica,2012,Osnovno�olska ali manj,Spol - SKUPAJ
37,Sodra�ica,2012,Osnovno�olska ali manj,Mo�ki
16,Sodra�ica,2012,Osnovno�olska ali manj,�enske
258,Sodra�ica,2012,Srednje�olska,Spol - SKUPAJ
183,Sodra�ica,2012,Srednje�olska,Mo�ki
75,Sodra�ica,2012,Srednje�olska,�enske
74,Sodra�ica,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
24,Sodra�ica,2012,"Vi�je�olska, visoko�olska",Mo�ki
50,Sodra�ica,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2012,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2012,Neznano,Mo�ki
"""..""",Sodra�ica,2012,Neznano,�enske
395,Sodra�ica,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
247,Sodra�ica,2013,Izobrazba - SKUPAJ,Mo�ki
148,Sodra�ica,2013,Izobrazba - SKUPAJ,�enske
49,Sodra�ica,2013,Osnovno�olska ali manj,Spol - SKUPAJ
37,Sodra�ica,2013,Osnovno�olska ali manj,Mo�ki
12,Sodra�ica,2013,Osnovno�olska ali manj,�enske
267,Sodra�ica,2013,Srednje�olska,Spol - SKUPAJ
185,Sodra�ica,2013,Srednje�olska,Mo�ki
82,Sodra�ica,2013,Srednje�olska,�enske
79,Sodra�ica,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
25,Sodra�ica,2013,"Vi�je�olska, visoko�olska",Mo�ki
54,Sodra�ica,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2013,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2013,Neznano,Mo�ki
"""..""",Sodra�ica,2013,Neznano,�enske
413,Sodra�ica,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
261,Sodra�ica,2014,Izobrazba - SKUPAJ,Mo�ki
152,Sodra�ica,2014,Izobrazba - SKUPAJ,�enske
48,Sodra�ica,2014,Osnovno�olska ali manj,Spol - SKUPAJ
38,Sodra�ica,2014,Osnovno�olska ali manj,Mo�ki
10,Sodra�ica,2014,Osnovno�olska ali manj,�enske
276,Sodra�ica,2014,Srednje�olska,Spol - SKUPAJ
192,Sodra�ica,2014,Srednje�olska,Mo�ki
84,Sodra�ica,2014,Srednje�olska,�enske
89,Sodra�ica,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
31,Sodra�ica,2014,"Vi�je�olska, visoko�olska",Mo�ki
58,Sodra�ica,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2014,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2014,Neznano,Mo�ki
"""..""",Sodra�ica,2014,Neznano,�enske
425,Sodra�ica,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
264,Sodra�ica,2015,Izobrazba - SKUPAJ,Mo�ki
161,Sodra�ica,2015,Izobrazba - SKUPAJ,�enske
47,Sodra�ica,2015,Osnovno�olska ali manj,Spol - SKUPAJ
37,Sodra�ica,2015,Osnovno�olska ali manj,Mo�ki
10,Sodra�ica,2015,Osnovno�olska ali manj,�enske
283,Sodra�ica,2015,Srednje�olska,Spol - SKUPAJ
196,Sodra�ica,2015,Srednje�olska,Mo�ki
87,Sodra�ica,2015,Srednje�olska,�enske
95,Sodra�ica,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
31,Sodra�ica,2015,"Vi�je�olska, visoko�olska",Mo�ki
64,Sodra�ica,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2015,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2015,Neznano,Mo�ki
"""..""",Sodra�ica,2015,Neznano,�enske
403,Sodra�ica,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
241,Sodra�ica,2016,Izobrazba - SKUPAJ,Mo�ki
162,Sodra�ica,2016,Izobrazba - SKUPAJ,�enske
44,Sodra�ica,2016,Osnovno�olska ali manj,Spol - SKUPAJ
33,Sodra�ica,2016,Osnovno�olska ali manj,Mo�ki
11,Sodra�ica,2016,Osnovno�olska ali manj,�enske
263,Sodra�ica,2016,Srednje�olska,Spol - SKUPAJ
175,Sodra�ica,2016,Srednje�olska,Mo�ki
88,Sodra�ica,2016,Srednje�olska,�enske
96,Sodra�ica,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
33,Sodra�ica,2016,"Vi�je�olska, visoko�olska",Mo�ki
63,Sodra�ica,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2016,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2016,Neznano,Mo�ki
"""..""",Sodra�ica,2016,Neznano,�enske
416,Sodra�ica,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
251,Sodra�ica,2017,Izobrazba - SKUPAJ,Mo�ki
165,Sodra�ica,2017,Izobrazba - SKUPAJ,�enske
49,Sodra�ica,2017,Osnovno�olska ali manj,Spol - SKUPAJ
35,Sodra�ica,2017,Osnovno�olska ali manj,Mo�ki
14,Sodra�ica,2017,Osnovno�olska ali manj,�enske
268,Sodra�ica,2017,Srednje�olska,Spol - SKUPAJ
183,Sodra�ica,2017,Srednje�olska,Mo�ki
85,Sodra�ica,2017,Srednje�olska,�enske
99,Sodra�ica,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
33,Sodra�ica,2017,"Vi�je�olska, visoko�olska",Mo�ki
66,Sodra�ica,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2017,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2017,Neznano,Mo�ki
"""..""",Sodra�ica,2017,Neznano,�enske
431,Sodra�ica,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
256,Sodra�ica,2018,Izobrazba - SKUPAJ,Mo�ki
175,Sodra�ica,2018,Izobrazba - SKUPAJ,�enske
46,Sodra�ica,2018,Osnovno�olska ali manj,Spol - SKUPAJ
33,Sodra�ica,2018,Osnovno�olska ali manj,Mo�ki
13,Sodra�ica,2018,Osnovno�olska ali manj,�enske
282,Sodra�ica,2018,Srednje�olska,Spol - SKUPAJ
189,Sodra�ica,2018,Srednje�olska,Mo�ki
93,Sodra�ica,2018,Srednje�olska,�enske
103,Sodra�ica,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
34,Sodra�ica,2018,"Vi�je�olska, visoko�olska",Mo�ki
69,Sodra�ica,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Sodra�ica,2018,Neznano,Spol - SKUPAJ
"""-""",Sodra�ica,2018,Neznano,Mo�ki
"""-""",Sodra�ica,2018,Neznano,�enske
447,Sodra�ica,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
268,Sodra�ica,2019,Izobrazba - SKUPAJ,Mo�ki
179,Sodra�ica,2019,Izobrazba - SKUPAJ,�enske
43,Sodra�ica,2019,Osnovno�olska ali manj,Spol - SKUPAJ
33,Sodra�ica,2019,Osnovno�olska ali manj,Mo�ki
10,Sodra�ica,2019,Osnovno�olska ali manj,�enske
304,Sodra�ica,2019,Srednje�olska,Spol - SKUPAJ
201,Sodra�ica,2019,Srednje�olska,Mo�ki
103,Sodra�ica,2019,Srednje�olska,�enske
100,Sodra�ica,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
34,Sodra�ica,2019,"Vi�je�olska, visoko�olska",Mo�ki
66,Sodra�ica,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2019,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2019,Neznano,Mo�ki
"""..""",Sodra�ica,2019,Neznano,�enske
478,Sodra�ica,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
290,Sodra�ica,2020,Izobrazba - SKUPAJ,Mo�ki
188,Sodra�ica,2020,Izobrazba - SKUPAJ,�enske
60,Sodra�ica,2020,Osnovno�olska ali manj,Spol - SKUPAJ
44,Sodra�ica,2020,Osnovno�olska ali manj,Mo�ki
16,Sodra�ica,2020,Osnovno�olska ali manj,�enske
314,Sodra�ica,2020,Srednje�olska,Spol - SKUPAJ
210,Sodra�ica,2020,Srednje�olska,Mo�ki
104,Sodra�ica,2020,Srednje�olska,�enske
104,Sodra�ica,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
36,Sodra�ica,2020,"Vi�je�olska, visoko�olska",Mo�ki
68,Sodra�ica,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2020,Neznano,Spol - SKUPAJ
